Unnamed: 0,Date,Open,Close,High,Low,Volume,Percent Change,Symbol
,2026-02-02 12:32:55,427.2699890136719,430.3900146484375,430.4200134277344,427.1900024414063,3745683,0.73,MSFT
,2026-02-02 12:32:56,239.9600067138672,239.259994506836,240.13409423828125,237.63999938964844,16743720,-0.29,AMZN
,2026-02-02 12:32:56,715.4600219726562,716.4400024414062,718.8300170898438,714.5,1728773,0.14,META
,2026-02-03 12:33:35,268.9750061035156,269.9599914550781,270.489990234375,268.8399963378906,6031354,0.37,AAPL
,2026-02-03 12:33:35,344.510009765625,344.8999938964844,345.0,344.0249938964844,2083528,0.11,GOOG
,2026-02-03 12:33:35,424.2149963378906,423.30999755859375,424.7999877929688,423.1400146484375,2808702,-0.21,MSFT
,2026-02-03 12:33:36,242.9499969482422,242.9409942626953,243.3800048828125,242.5599975585937,2671065,-0.0,AMZN
,2026-02-03 12:33:36,709.9500122070312,706.4199829101562,710.0750122070312,706.219970703125,1031896,-0.5,META
,2026-02-04 12:33:50,269.2149963378906,269.4599914550781,270.04998779296875,268.8399963378906,3048085,0.09,AAPL
,2026-02-04 12:33:50,237.3800048828125,238.63299560546875,238.8300018310547,237.3800048828125,3009409,0.53,AMZN
,2026-02-04 12:33:50,340.4100036621094,340.70001220703125,341.489990234375,340.1400146484375,1461117,0.09,GOOG
,2026-02-04 12:33:50,687.47998046875,691.6300048828125,692.1599731445312,687.3800048828125,959931,0.6,META
,2026-02-04 12:33:50,409.6700134277344,411.2900085449219,411.3500061035156,409.0140075683594,3719015,0.4,MSFT
,2026-02-05 12:35:03,277.6099853515625,276.4599914550781,278.95001220703125,276.3599853515625,7312922,-0.41,AAPL
,2026-02-05 12:35:04,233.8099975585937,232.92999267578125,234.7400054931641,232.4100036621093,3434833,-0.38,AMZN
,2026-02-05 12:35:04,334.375,333.3099975585937,334.8299865722656,333.0,2367636,-0.32,GOOG
,2026-02-05 12:35:04,673.530029296875,668.989990234375,674.4199829101562,667.989990234375,1078946,-0.67,META
,2026-02-05 12:35:04,415.1400146484375,414.2200012207031,415.8800048828125,412.6799926757813,3200595,-0.22,MSFT
,2026-02-06 12:33:38,276.6300048828125,275.9200134277344,276.9100036621094,275.3500061035156,3990713,-0.26,AAPL
,2026-02-06 12:33:39,223.0399932861328,222.5,223.3809967041016,221.509994506836,6219749,-0.24,AMZN
,2026-02-06 12:33:39,330.3900146484375,331.6400146484375,332.6440124511719,329.8500061035156,3064356,0.38,GOOG
,2026-02-06 12:33:39,671.5999755859375,670.0900268554688,674.5399780273438,668.3900146484375,1139208,-0.22,META
,2026-02-06 12:33:39,393.4200134277344,393.6000061035156,394.5,392.3299865722656,5159805,0.05,MSFT
,2026-02-07 12:24:03,277.6549987792969,278.0799865722656,279.010009765625,277.57000732421875,3255323,0.15,AAPL
,2026-02-07 12:24:03,322.9024963378906,323.0899963378906,324.989990234375,322.30010986328125,2454836,0.06,GOOG
,2026-02-07 12:24:03,399.6300048828125,400.8500061035156,401.7900085449219,399.2799987792969,3109047,0.31,MSFT
,2026-02-07 12:24:04,207.7899932861328,210.31500244140625,211.43170166015625,207.6100006103516,9300250,1.22,AMZN
,2026-02-07 12:24:04,660.594970703125,661.2750244140625,663.64990234375,659.1599731445312,1102522,0.1,META
,2026-02-08 12:24:48,277.6549987792969,278.0799865722656,279.010009765625,277.57000732421875,3255323,0.15,AAPL
,2026-02-08 12:24:48,207.7899932861328,210.31500244140625,211.43170166015625,207.6100006103516,9300250,1.22,AMZN
,2026-02-08 12:24:48,322.9024963378906,323.0899963378906,324.989990234375,322.30010986328125,2454836,0.06,GOOG
,2026-02-08 12:24:48,660.594970703125,661.2750244140625,663.64990234375,659.1599731445312,1102522,0.1,META
,2026-02-08 12:24:48,399.6300048828125,400.8500061035156,401.7900085449219,399.2799987792969,3109047,0.31,MSFT
,2026-02-09 12:41:03,277.6549987792969,278.0799865722656,279.010009765625,277.57000732421875,3255323,0.15,AAPL
,2026-02-09 12:41:03,399.6300048828125,400.8500061035156,401.7900085449219,399.2799987792969,3109047,0.31,MSFT
,2026-02-09 12:41:04,207.7899932861328,210.31500244140625,211.43170166015625,207.6100006103516,9300250,1.22,AMZN
,2026-02-09 12:41:04,322.9024963378906,323.0899963378906,324.989990234375,322.30010986328125,2454836,0.06,GOOG
,2026-02-09 12:41:04,660.594970703125,661.2750244140625,663.64990234375,659.1599731445312,1102522,0.1,META
,2026-02-10 12:45:33,274.0299987792969,274.5400085449219,275.1199951171875,273.510009765625,3837569,0.19,AAPL
,2026-02-10 12:45:33,209.0350036621093,208.6600036621093,209.52999877929688,208.60499572753903,4811050,-0.18,AMZN
,2026-02-10 12:45:33,323.489990234375,324.2300109863281,324.6499938964844,323.3500061035156,1587840,0.23,GOOG
,2026-02-10 12:45:33,679.3800048828125,677.239990234375,680.4000244140625,676.3099975585938,1057498,-0.31,META
,2026-02-10 12:45:33,412.9750061035156,413.625,414.489990234375,412.4500122070313,2608623,0.16,MSFT
,2026-02-11 12:41:14,274.0799865722656,273.7900085449219,274.489990234375,273.3099975585937,9399403,-0.11,AAPL
,2026-02-11 12:41:14,414.4700012207031,413.3200073242188,414.968994140625,412.7000122070313,2063262,-0.28,MSFT
,2026-02-11 12:41:15,207.7100067138672,206.9900054931641,207.88999938964844,206.8800048828125,23218376,-0.35,AMZN
,2026-02-11 12:41:15,320.0799865722656,318.5799865722656,320.3900146484375,318.42999267578125,1719224,-0.47,GOOG
,2026-02-11 12:41:15,672.4550170898438,670.75,674.9000244140625,669.7899780273438,1113938,-0.25,META
,2026-02-12 12:37:56,276.010009765625,275.5400085449219,276.54998779296875,275.4599914550781,2931248,-0.17,AAPL
,2026-02-12 12:37:57,203.88999938964844,204.009994506836,204.6300048828125,203.8350067138672,23511317,0.06,AMZN
,2026-02-12 12:37:57,310.70001220703125,311.20001220703125,311.6099853515625,310.1300048828125,1891074,0.16,GOOG
,2026-02-12 12:37:57,668.6099853515625,668.7122802734375,672.5,668.1400146484375,981704,0.02,META
,2026-02-12 12:37:57,403.9599914550781,404.2000122070313,405.1900024414063,403.0280151367188,12967994,0.06,MSFT
,2026-02-13 12:32:58,261.4800109863281,261.5899963378906,262.510009765625,260.2799987792969,5638818,0.04,AAPL
,2026-02-13 12:32:58,403.5150146484375,401.8800048828125,404.1499938964844,400.6900024414063,2361896,-0.41,MSFT
,2026-02-13 12:32:59,198.3699951171875,199.4499969482422,199.69000244140625,198.2124938964844,4420352,0.54,AMZN
,2026-02-13 12:32:59,308.3599853515625,309.32000732421875,309.6099853515625,308.1600036621094,1665007,0.31,GOOG
,2026-02-13 12:32:59,650.6500244140625,649.7150268554688,652.9299926757812,647.4400024414062,1166404,-0.14,META
,2026-02-14 12:23:48,255.9100036621093,255.82000732421875,256.6600036621094,255.4499969482422,6720926,-0.04,AAPL
,2026-02-14 12:23:48,198.3000030517578,198.7700042724609,199.07000732421875,197.8800048828125,4384504,0.24,AMZN
,2026-02-14 12:23:48,304.9700012207031,306.0199890136719,306.5199890136719,304.9200134277344,6289520,0.34,GOOG
,2026-02-14 12:23:48,400.7200012207031,401.1600036621094,401.7999877929688,400.0799865722656,1977210,0.11,MSFT
,2026-02-14 12:23:49,641.2550048828125,639.760009765625,641.989990234375,638.8200073242188,1028458,-0.23,META
,2026-02-15 12:25:46,255.9100036621093,255.82000732421875,256.6600036621094,255.4499969482422,6720926,-0.04,AAPL
,2026-02-15 12:25:47,198.3000030517578,198.7700042724609,199.07000732421875,197.8800048828125,4384504,0.24,AMZN
,2026-02-15 12:25:47,304.9700012207031,306.0199890136719,306.5199890136719,304.9200134277344,6289520,0.34,GOOG
,2026-02-15 12:25:47,641.2550048828125,639.760009765625,641.989990234375,638.8200073242188,1028458,-0.23,META
,2026-02-15 12:25:47,400.7200012207031,401.1600036621094,401.7999877929688,400.0799865722656,1977210,0.11,MSFT
,2026-02-16 12:36:40,255.9100036621093,255.82000732421875,256.6600036621094,255.4499969482422,6720926,-0.04,AAPL
,2026-02-16 12:36:40,304.9700012207031,306.0199890136719,306.5199890136719,304.9200134277344,6289520,0.34,GOOG
,2026-02-16 12:36:40,400.7200012207031,401.1600036621094,401.7999877929688,400.0799865722656,1977210,0.11,MSFT
,2026-02-16 12:36:41,198.3000030517578,198.7700042724609,199.07000732421875,197.8800048828125,4384504,0.24,AMZN
,2026-02-16 12:36:41,641.2550048828125,639.760009765625,641.989990234375,638.8200073242188,1028458,-0.23,META
,2026-02-17 12:36:31,255.9100036621093,255.82000732421875,256.6600036621094,255.4499969482422,6720926,-0.04,AAPL
,2026-02-17 12:36:32,198.3000030517578,198.7700042724609,199.07000732421875,197.8800048828125,4384504,0.24,AMZN
,2026-02-17 12:36:32,304.9700012207031,306.0199890136719,306.5199890136719,304.9200134277344,6289520,0.34,GOOG
,2026-02-17 12:36:32,641.2550048828125,639.760009765625,641.989990234375,638.8200073242188,1028458,-0.23,META
,2026-02-17 12:36:32,400.7200012207031,401.1600036621094,401.7999877929688,400.0799865722656,1977210,0.11,MSFT
,2026-02-18 12:35:56,264.2950134277344,263.75,264.5299987792969,262.5,4178204,-0.21,AAPL
,2026-02-18 12:35:56,200.5599975585937,201.2100067138672,201.27999877929688,200.3099975585937,3372373,0.32,AMZN
,2026-02-18 12:35:56,302.1099853515625,302.8099975585937,303.1099853515625,301.82000732421875,7585321,0.23,GOOG
,2026-02-18 12:35:56,641.1199951171875,639.27001953125,641.1599731445312,637.719970703125,827701,-0.29,META
,2026-02-18 12:35:56,396.3900146484375,396.7900085449219,397.8699951171875,396.0,2169711,0.1,MSFT
,2026-02-19 12:36:56,263.739990234375,264.32000732421875,265.5299987792969,263.739990234375,3105119,0.22,AAPL
,2026-02-19 12:36:56,204.41000366210932,204.65499877929688,205.3699951171875,204.3710021972656,3633484,0.12,AMZN
,2026-02-19 12:36:56,302.2699890136719,303.9200134277344,304.8399963378906,302.2300109863281,1311769,0.55,GOOG
,2026-02-19 12:36:56,399.3299865722656,399.5249938964844,400.5,399.3299865722656,1996962,0.05,MSFT
,2026-02-19 12:36:57,638.8699951171875,643.1199951171875,644.5399780273438,638.8699951171875,1352515,0.67,META
,2026-02-20 12:32:46,260.760009765625,260.510009765625,261.29998779296875,260.04998779296875,2956715,-0.1,AAPL
,2026-02-20 12:32:46,303.32000732421875,303.57000732421875,303.8599853515625,302.8399963378906,947196,0.08,GOOG
,2026-02-20 12:32:46,397.239990234375,398.4100036621094,398.6499938964844,396.8999938964844,1886167,0.29,MSFT
,2026-02-20 12:32:47,204.1499938964844,204.8999938964844,204.97000122070312,204.1499938964844,2405443,0.37,AMZN
,2026-02-20 12:32:47,643.3499755859375,644.6199951171875,645.5399780273438,642.7999877929688,817201,0.2,META
,2026-02-21 12:23:14,263.3450012207031,264.5899963378906,264.7449951171875,263.0899963378906,13540364,0.47,AAPL
,2026-02-21 12:23:14,209.4499969482422,210.17999267578125,210.289794921875,209.31500244140625,3521035,0.35,AMZN
,2026-02-21 12:23:14,315.260009765625,314.79998779296875,315.8500061035156,314.32000732421875,3675738,-0.15,GOOG
,2026-02-21 12:23:14,654.2999877929688,655.6099853515625,655.9799194335938,654.22998046875,652963,0.2,META
,2026-02-21 12:23:14,396.80999755859375,397.25,397.8699951171875,396.5249938964844,1978409,0.11,MSFT
